SiteVisitID,Site,Year,JulianDay,SamplingDevice,KickTime,MeshSize,SampleNumber,SubSample,TotalSample,Status,QA,Taxonomist,Organization,Address,City,Province,Phylum,Class,Order,Family,Genus,Species,Replicate,Count,ITIS_TSN,Valid
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Hygrobatidae,NA,NA,1,64,83281,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Lebertiidae,NA,NA,1,35,83033,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Sperchontidae,NA,NA,1,230,895710,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Araneae,NA,NA,NA,1,64,82732,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,NA,1,337,101233,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,Pteronarcella,NA,1,1,102485,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Athericidae,Atherix,NA,1,16,130929,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Tipulidae,Antocha,NA,1,2,119656,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Drunella,NA,1,4,101365,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,NA,NA,1,1,102788,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Tipulidae,Hexatoma,NA,1,49,120094,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Coleoptera,Elmidae,Optioservus,NA,1,129,114177,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Rhithrogena,NA,1,239,100572,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,NA,1,24,115408,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Apataniidae,Apatania,NA,1,1,115935,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Annelida,Clitellata,Lumbriculida,Lumbriculidae,Lumbriculus,NA,1,11,68441,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Annelida,Clitellata,Tubificida,Naididae,NA,NA,1,33,68854,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,NA,NA,1,416,100504,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,NA,1,137,101187,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Ameletidae,Ameletus,NA,1,131,100996,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Sweltsa,NA,1,13,103273,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Alloperla,NA,1,320,103203,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Perlidae,Claassenia,NA,1,7,102930,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Perlidae,Hesperoperla,NA,1,10,102971,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,Pteronarcys,NA,1,30,102471,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Perlodidae,Skwala,NA,1,54,103102,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Nemouridae,Zapada,NA,1,1,102591,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Arctopsyche,NA,1,32,115529,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Hydropsyche,NA,1,387,115453,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Agraylea,NA,1,67,115635,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Brachycentridae,Brachycentrus,NA,1,2,116906,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Glossosoma,NA,1,224,117159,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Lepidostomatidae,Lepidostoma,NA,1,162,116794,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Empididae,Chelifera,NA,1,6,136305,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Tanyderidae,Protoplasa,NA,1,1,125800,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Ephydridae,NA,NA,1,1,146893,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,NA,NA,1,665,127917,TRUE
10679,MOR37,2004,253,Kick Net,3,400,1,100,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Coleoptera,Elmidae,Ampumixis,NA,1,33,114196,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,NA,NA,1,1200,100504,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Baetidae,NA,NA,1,180,100755,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Baetidae,Baetis,NA,1,180,100800,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Baetidae,Acentrella,NA,1,140,100801,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Ameletidae,Ameletus,NA,1,20,100996,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,NA,NA,1,120,101095,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,NA,NA,1,120,101232,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,NA,1,20,101233,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,Pteronarcys,NA,1,40,102471,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,Pteronarcella,NA,1,80,102485,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Nemouridae,Zapada,NA,1,40,102591,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Nemouridae,Zapada,Zapada cinctipes,1,20,102594,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Capniidae,NA,NA,1,60,102643,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Perlidae,Claassenia,Claassenia sabulosa,1,20,102932,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Perlidae,Hesperoperla,NA,1,20,102971,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Perlodidae,NA,NA,1,500,102994,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Perlodidae,Skwala,NA,1,40,103102,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Perlodidae,Isogenoides,NA,1,40,103124,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,NA,NA,1,100,103202,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Haploperla,NA,1,20,103260,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Sweltsa,NA,1,120,103273,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Coleoptera,Haliplidae,Haliplus,NA,1,20,111858,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Coleoptera,Elmidae,NA,NA,1,60,114093,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Coleoptera,Elmidae,Optioservus,NA,1,80,114177,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,NA,NA,1,880,115398,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,NA,1,40,115408,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Hydropsyche,NA,1,640,115453,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Arctopsyche,NA,1,20,115529,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Hydroptila,NA,1,80,115641,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Lepidostomatidae,Lepidostoma,NA,1,20,116794,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Glossosoma,NA,1,40,117159,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Tipulidae,Hexatoma,NA,1,40,120094,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Simuliidae,NA,NA,1,20,126640,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,NA,1,40,126774,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,NA,NA,1,1580,127917,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Potthastia,NA,1,140,128408,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Cardiocladius,NA,1,120,128511,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Eukiefferiella,NA,1,100,128689,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,NA,1,20,129086,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Tvetenia,NA,1,500,129197,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum,NA,1,480,129657,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra,NA,1,200,129890,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Rheotanytarsus,NA,1,80,129952,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Sublettea,NA,1,120,129975,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,NA,1,20,129978,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Empididae,NA,NA,1,20,135830,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Diptera,Empididae,Hemerodromia,NA,1,20,136327,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Insecta,Ephemeroptera,Baetidae,Diphetor,Diphetor hageni,1,20,568598,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Sperchontidae,Sperchon,NA,1,280,83006,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Sperchontidae,Sperchonopsis,NA,1,20,83029,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Lebertiidae,Lebertia,NA,1,320,83034,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Hydryphantidae,Protzia,NA,1,20,83170,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Torrenticolidae,Torrenticola,NA,1,80,83254,TRUE
34324,MOR37,2018,225,Kick Net,3,400,1,5,100,Test,FALSE,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Trombidiformes,Hygrobatidae,Atractides,NA,1,20,83282,TRUE
