ems_id,monitoring_location,date,nh3,ph,temp_ems,month,temp_monthly,temp,temp_source,wqg_limit,exceeds,station
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1996-04-16,0.009,7.2,NA,4,3.644079740380158,3.644079740380158,monthly_climatology,1.9760146830947551,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1998-01-13,0.122,6.88,0.2,1,0.2645200892857143,0.2,measured,2.0710678571245196,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-07-09,0.006,7.7,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.7566306957337423,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1975-06-25,0.052,7.5,11.5,6,14.85150622406639,11.5,measured,1.8258603482791251,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-04-07,0.013,7.8,NA,4,3.644079740380158,3.644079740380158,monthly_climatology,1.692885732774564,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1975-06-25,0.038,7.5,12,6,14.85150622406639,12,measured,1.8187362677604881,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1996-02-13,0.28,7.2,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.0708051961669702,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1997-11-12,0.005,7,1.2,11,0.9454739776951667,1.2,measured,2.0413879929320533,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1975-05-20,0.009,7.4,8,5,8.656101618705035,8,measured,1.8822660561117937,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1986-08-11,0.033,7.766666666666667,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.5744767919479354,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1987-08-31,0.037,8.1,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.8552839307674143,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1988-09-06,0.021,7.5,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.8039250916008158,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-10-07,0.005,7.8,NA,10,6.969175675675677,6.969175675675677,monthly_climatology,1.630388536812847,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-09-08,0.008,7.8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.5487274468121641,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1992-07-13,0.006,8.1,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,0.8615567635000396,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-06-04,0.005,7.5,7.9,6,14.85150622406639,7.9,measured,1.8861004615712929,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-06-17,0.016,7.6,NA,6,14.85150622406639,14.85150622406639,monthly_climatology,1.7874605173567517,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-05-08,0.028,7.6,NA,5,8.656101618705035,8.656101618705035,monthly_climatology,1.874656280675294,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-03-05,0.155,7.4,NA,3,0.38433522727272784,0.38433522727272784,monthly_climatology,2.068475451280432,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-09-24,0.005,7.9,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.3117139967240508,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1986-09-04,0.005,7.8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.5487274468121641,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-02-12,0.222,7.5,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.073561026501383,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1990-07-09,0.009,7.7,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.7566306957337423,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1994-08-23,0.005,7.9,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.267302262540886,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-02-16,0.23,6.62,0.4,2,0.25514467876409996,0.4,measured,2.0643015840722487,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1987-08-31,0.008,8.1,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.8552839307674143,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1998-01-13,0.011,7.1,0.1,1,0.2645200892857143,0.1,measured,2.0750404843095613,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-06-12,0.012,7.4,NA,6,14.85150622406639,14.85150622406639,monthly_climatology,1.7804252220899208,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1989-07-31,0.014,8.1,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,0.8615567635000396,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-11-17,0.21,7.24,1.6,11,0.9454739776951667,1.6,measured,2.031235097749025,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-10-18,0.02,7.13,4.2,10,6.969175675675677,4.2,measured,1.9616531308237959,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1998-07-15,0.042,7.13,13.6,7,18.159218691588784,13.6,measured,1.7899050582724612,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1996-05-13,0.011,7.38,NA,5,8.656101618705035,8.656101618705035,monthly_climatology,1.8697175465030191,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-03-17,0.18,6.57,1,3,0.38433522727272784,1,measured,2.04611582855028,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-05-17,0.02,6.48,7.4,5,8.656101618705035,7.4,measured,1.21,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-04-21,0.01,7.6,NA,4,3.644079740380158,3.644079740380158,monthly_climatology,1.9813052491057417,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-04-12,0.03,6.92,3.5,4,3.644079740380158,3.5,measured,1.9780261514685296,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-12-15,0.043,7.25,0.3,12,0.26334338647134853,0.3,measured,2.069764564824833,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1989-08-14,0.007,8.1,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.8552839307674143,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-11-20,0.03,7,NA,11,0.9454739776951667,0.9454739776951667,monthly_climatology,2.0488875709595114,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1986-09-15,0.005,8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.1023879572092625,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1988-09-12,0.005,7.9,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.3117139967240508,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1990-07-03,0.005,7.7,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.7566306957337423,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-07-25,0.02,8,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.0753007607954939,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-03-17,0.02,6.56,0.7,3,0.38433522727272784,0.7,measured,2.055076757525267,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-10-24,0.014,7.6,NA,10,6.969175675675677,6.969175675675677,monthly_climatology,1.9066430222077417,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-03-15,0.04,6.7,0.03,3,0.38433522727272784,0.03,measured,2.075918794380327,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-06-14,0.04,6.57,10,6,14.85150622406639,10,measured,1.8394548864399138,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-06-16,0.03,6.88,15.2,6,14.85150622406639,15.2,measured,2.160691258771065,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1995-02-09,0.16,7.3,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.0715221473600787,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1987-09-08,0.039,8.1,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,0.8809105392244571,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-07-03,0.014,7.7,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.7566306957337423,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1975-05-20,0.013,7.4,7.5,5,8.656101618705035,7.5,measured,1.8919349202211992,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1983-11-14,0.005,7.5,NA,11,0.9454739776951667,0.9454739776951667,monthly_climatology,2.052849769708623,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1986-08-11,0.005,7.8,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.4936569288813006,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-08-13,0.051,7.22,17.1,8,18.262268041237114,17.1,measured,1.8794460403130064,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1989-07-31,0.05,7.9,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.276743798945211,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1992-07-27,0.007,8,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.0753007607954939,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1990-06-26,0.009,7.9,NA,6,14.85150622406639,14.85150622406639,monthly_climatology,1.2989196013571136,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1990-07-03,0.005,7.7,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.7566306957337423,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-07-14,0.04,7.6,13.6,7,18.159218691588784,13.6,measured,1.8014652334913068,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-08-14,0.04,7.1,14.4,8,18.262268041237114,14.4,measured,1.7796770197617007,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-03-19,0.222,7.5,NA,3,0.38433522727272784,0.38433522727272784,monthly_climatology,2.0696219281793082,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1987-08-16,0.009,8.2,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.6867911832942025,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1989-08-21,0.022,8.3,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.5529526366299599,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1995-02-09,0.005,7.4,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.0724247354360985,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-09-15,0.02,8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.1023879572092625,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-01-07,0.417,7.3,NA,1,0.2645200892857143,0.2645200892857143,monthly_climatology,2.071233976821508,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1992-08-10,0.066,8,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.0674037322644578,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1997-12-15,0.015,7.17,0.1,12,0.26334338647134853,0.1,measured,2.0754210628655243,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-11-17,0.13,7.33,1.7,11,0.9454739776951667,1.7,measured,2.0291668405385144,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-11-15,0.02,7.12,1.1,11,0.9454739776951667,1.1,measured,2.0449109249718953,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1995-10-11,0.005,7.3,NA,10,6.969175675675677,6.969175675675677,monthly_climatology,1.9011263979322854,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-12-10,0.488,7.1,NA,12,0.26334338647134853,0.26334338647134853,monthly_climatology,2.069982961953374,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1998-11-17,0.005,6.75,-0.1,11,0.9454739776951667,-0.1,measured,NA,NA,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1992-07-27,0.083,8,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.0753007607954939,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1990-06-26,0.005,7.8,NA,6,14.85150622406639,14.85150622406639,monthly_climatology,1.5328087497219105,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-02-11,0.247,7.8,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,1.7718124203490506,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-11-15,0.03,8.18,1.2,11,0.9454739776951667,1.2,measured,0.8216355729726723,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-03-26,0.086,7.8,NA,3,0.38433522727272784,0.38433522727272784,monthly_climatology,1.768497455032019,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1987-09-14,0.011,8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.1023879572092625,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1988-09-12,0.034,7.7,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.8103463844457255,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-05-18,0.1,7.44,6.2,5,8.656101618705035,6.2,measured,1.9192733657975494,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-10-08,0.09,7.9,NA,10,6.969175675675677,6.969175675675677,monthly_climatology,1.3788898865655372,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1983-10-06,0.051,8.1,NA,10,6.969175675675677,6.969175675675677,monthly_climatology,0.9222821830883032,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1988-08-16,0.005,7.9,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.267302262540886,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-02-06,0.201,7.5,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.073561026501383,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1975-06-25,0.068,7.5,12,6,14.85150622406639,12,measured,1.8187362677604881,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1990-07-09,0.008,7.7,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.7566306957337423,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-11-06,0.106,7.7,NA,11,0.9454739776951667,0.9454739776951667,monthly_climatology,2.054612798601313,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1987-09-14,0.06,7.8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.5487274468121641,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-04-16,0.07,6.97,1.3,4,3.644079740380158,1.3,measured,2.038345891960913,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-11-12,0.023,6.82,1.1,11,0.9454739776951667,1.1,measured,2.043693062814383,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-03-19,0.235,6.7,0.1,3,0.38433522727272784,0.1,measured,2.0737307604317525,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1992-08-04,0.107,8,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.0674037322644578,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-05-07,0.008,7.4,NA,5,8.656101618705035,8.656101618705035,monthly_climatology,1.870070427022817,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1987-08-23,0.023,7.8,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.4936569288813006,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-02-17,0.01,6.58,0.2,2,0.25514467876409996,0.2,measured,2.0704092928980935,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1996-06-12,0.012,7.31,NA,6,14.85150622406639,14.85150622406639,monthly_climatology,1.7781738835537597,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1996-04-16,0.005,7.01,NA,4,3.644079740380158,3.644079740380158,monthly_climatology,1.9747747158241096,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1987-09-08,0.007,8.3,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,0.5652419692512693,FALSE,U/S Houston STP
