ems_id,monitoring_location,date,nh3,ph,temp_ems,month,temp_monthly,temp,temp_source,wqg_limit,exceeds,station
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-08-29,0.005,7.6,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.7387113399156184,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1992-07-20,0.058,7.8,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.5048470105709568,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1997-04-16,0.028,6.92,1.2,4,3.644079740380158,1.2,measured,2.0410742455572377,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1995-02-09,0.158,7.3,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.0715221473600787,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1992-08-04,0.009,8.1,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.8552839307674143,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1987-08-16,0.011,8.1,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.8552839307674143,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1988-09-06,0.005,7.8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.5487274468121641,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-04-23,0.03,7.7,NA,4,3.644079740380158,3.644079740380158,monthly_climatology,1.9820124313139282,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-07-08,0.021,7.7,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.7566306957337423,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1988-08-22,0.009,8.1,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.8552839307674143,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-05-18,0.1,7.44,6.2,5,8.656101618705035,6.2,measured,1.9192733657975494,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1997-08-13,0.005,7.03,16.9,8,18.262268041237114,16.9,measured,1.9040379999678856,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-10-15,0.034,6.75,5,10,6.969175675675677,5,measured,1.9406283640086917,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1998-09-16,0.02,7.25,8.7,9,13.11209086694483,8.7,measured,1.8669772989306894,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1998-09-16,0.05,7.36,8.5,9,13.11209086694483,8.5,measured,1.872239519094503,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-04-12,0.04,6.72,4.1,4,3.644079740380158,4.1,measured,1.9622308957229744,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-10-18,0.03,6.92,4.1,10,6.969175675675677,4.1,measured,1.9629303142665238,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1996-01-17,0.2,7.33,NA,1,0.2645200892857143,0.2645200892857143,monthly_climatology,2.0714834474754302,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-06-02,0.008,7.3,NA,6,14.85150622406639,14.85150622406639,monthly_climatology,1.7779513317875282,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-01-10,0.203,7.7,NA,1,0.2645200892857143,0.2645200892857143,monthly_climatology,2.074865442586008,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-02-17,0.149,6.87,0.5,2,0.25514467876409996,0.5,measured,2.0618182638451406,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1997-10-15,0.007,7,4.9,10,6.969175675675677,4.9,measured,1.9440342901606131,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-04-14,0.06,6.85,1.8,4,3.644079740380158,1.8,measured,2.0235681617809758,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-12-15,0.08,6.97,0.1,12,0.26334338647134853,0.1,measured,2.074477573210879,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1988-08-29,0.005,8.3,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.5529526366299599,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-02-18,0.095,7.7,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.075149973619146,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1983-12-05,0.15,7.4,NA,12,0.26334338647134853,0.26334338647134853,monthly_climatology,2.072173235901255,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1997-03-19,0.007,6.7,0.2,3,0.38433522727272784,0.2,measured,2.0706198831110254,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-05-17,NA,6.54,7.4,5,8.656101618705035,7.4,measured,1.8877116313637297,NA,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1996-03-06,0.005,7.3,NA,3,0.38433522727272784,0.38433522727272784,monthly_climatology,2.067564772309195,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1998-08-11,0.05,7.28,13.6,8,18.262268041237114,13.6,measured,1.7923491868851262,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-09-15,0.04,7.41,10.8,9,13.11209086694483,10.8,measured,1.834186453912182,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-08-11,0.017,7.7,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.7435105440004555,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1998-08-11,0.03,7.01,13.1,8,18.262268041237114,13.1,measured,1.7950031053897861,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1988-08-22,0.007,8.1,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.8552839307674143,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-11-12,0.112,7.6,NA,11,0.9454739776951667,0.9454739776951667,monthly_climatology,2.0543501435052414,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-09-04,0.038,7.8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.5487274468121641,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1988-08-16,0.026,7.9,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.267302262540886,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-12-10,0.146,7.6,NA,12,0.26334338647134853,0.26334338647134853,monthly_climatology,2.0747414867723317,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1992-08-10,0.005,7.9,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.267302262540886,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-03-15,0.3,6.79,0.09,3,0.38433522727272784,0.09,measured,2.074242151011285,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-05-13,0.019,6.68,6.7,5,8.656101618705035,6.7,measured,1.9025504194973717,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-07-14,0.04,7.58,13.8,7,18.159218691588784,13.8,measured,1.798311699956499,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1975-05-20,0.011,7.4,7.5,5,8.656101618705035,7.5,measured,1.8919349202211992,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-07-16,0.041,7.03,14.1,7,18.159218691588784,14.1,measured,1.7824326868274367,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-04-14,0.13,6.83,1.9,4,3.644079740380158,1.9,measured,2.0206839821749414,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-09-13,0.02,7.07,9.5,9,13.11209086694483,9.5,measured,1.850763146319925,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-11-16,0.005,7.5,NA,11,0.9454739776951667,0.9454739776951667,monthly_climatology,2.052849769708623,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1987-08-23,0.005,7.8,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.4936569288813006,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1986-10-09,0.016,7.6,NA,10,6.969175675675677,6.969175675675677,monthly_climatology,1.9066430222077417,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1992-07-13,0.059,8.1,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,0.8615567635000396,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1986-08-11,0.222,7.766666666666667,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.5744767919479354,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1986-09-15,0.014,7.9,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.3117139967240508,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-05-14,0.007,7.6,NA,5,8.656101618705035,8.656101618705035,monthly_climatology,1.874656280675294,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1989-08-08,0.005,8.4,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.44664090012009067,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1998-10-14,0.005,7.14,3.4,10,6.969175675675677,3.4,measured,1.9817859024278492,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1996-06-12,0.008,7.36,NA,6,14.85150622406639,14.85150622406639,monthly_climatology,1.7793668583862732,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1991-08-15,0.005,8,16,8,18.262268041237114,16,measured,1.2569365417118485,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2011-07-27,0.007,7.375,13.3,7,18.159218691588784,13.3,measured,1.7981587701214365,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1998-10-14,0.02,7.27,3.8,10,6.969175675675677,3.8,measured,1.972710321336455,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1988-08-29,0.016,8.2,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.6867911832942025,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1997-07-16,0.009,7.22,14,7,18.159218691588784,14,measured,1.7863173890890152,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1989-07-24,0.006,8.1,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,0.8615567635000396,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1997-02-19,0.005,6.9,0.2,2,0.25514467876409996,0.2,measured,2.071130079220429,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1988-02-08,0.166,7.6,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.0749915321986645,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1986-08-11,0.011,7.766666666666667,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.5744767919479354,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1997-02-19,0.023,6.54,0.2,2,0.25514467876409996,0.2,measured,2.0703510705454105,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1998-11-17,0.055,6.92,-0.2,11,0.9454739776951667,-0.2,measured,NA,NA,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-06-16,0.02,7.62,15.1,6,14.85150622406639,15.1,measured,2.197495698079237,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-10-13,0.02,7.74,3.4,10,6.969175675675677,3.4,measured,1.8690267676916177,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-01-19,0.03,6.76,0.6,1,0.2645200892857143,0.6,measured,2.05848287052093,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1996-05-13,0.005,7.47,NA,5,8.656101618705035,8.656101618705035,monthly_climatology,1.8714417108768047,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-12-15,0.16,6.94,0.3,12,0.26334338647134853,0.3,measured,2.068174484516829,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-07-14,0.028,7.6,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.7518418761057941,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1989-07-24,0.08,8,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.0753007607954939,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-04-04,0.035,7.6,NA,4,3.644079740380158,3.644079740380158,monthly_climatology,1.9813052491057417,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1994-08-23,0.157,7.9,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.267302262540886,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-03-11,0.117,7.6,NA,3,0.38433522727272784,0.38433522727272784,monthly_climatology,2.071065257081339,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,1995-02-09,0.005,7.4,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.0724247354360985,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1998-07-15,0.005,7.35,14.4,7,18.159218691588784,14.4,measured,1.7842247648852303,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-09-13,0.02,6.85,10.4,9,13.11209086694483,10.4,measured,1.8339323324887469,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1991-08-15,0.005,7.8,15.7,8,18.262268041237114,15.7,measured,1.8017154759526646,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-01-13,0.005,6.8,0.2,1,0.2645200892857143,0.2,measured,2.070845740993158,FALSE,U/S Houston STP
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-09-10,0.005,8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.1023879572092625,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1984-12-19,0.088,7.4,NA,12,0.26334338647134853,0.26334338647134853,monthly_climatology,2.072173235901255,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1985-08-13,0.011,7.9,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.267302262540886,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1988-03-08,0.131,7.6,NA,3,0.38433522727272784,0.38433522727272784,monthly_climatology,2.071065257081339,FALSE,D/S Houston Sewage (2.4 km)
0400297,BULKLEY RIVER U/S HOUSTON STP,2011-07-27,0.007,7.365,13.2,7,18.159218691588784,13.2,measured,1.7992046545958866,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,1999-10-13,0.02,7.77,3.4,10,6.969175675675677,3.4,measured,1.7823438120381443,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-06-14,0.04,6.42,10.4,6,14.85150622406639,10.4,measured,1.21,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1996-02-13,0.008,7.25,NA,2,0.25514467876409996,0.25514467876409996,monthly_climatology,2.071143059012439,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1989-08-08,0.028,8.4,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.44664090012009067,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1992-07-20,0.016,8,NA,7,18.159218691588784,18.159218691588784,monthly_climatology,1.0753007607954939,FALSE,U/S Houston STP
0400297,BULKLEY RIVER U/S HOUSTON STP,2000-02-16,0.02,6.86,0,2,0.25514467876409996,0,measured,2.0772423791640238,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,2000-01-19,0.21,6.71,0.5,1,0.2645200892857143,0.5,measured,2.0614123353246168,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-09-15,0.05,7.46,11.5,9,13.11209086694483,11.5,measured,1.824803312346943,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1989-08-21,0.005,8.3,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.5529526366299599,FALSE,U/S Houston STP
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1999-01-13,0.126,6.83,0.5,1,0.2645200892857143,0.5,measured,2.0617023621599224,FALSE,D/S Houston STP Outfall
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-08-11,0.011,8,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,1.0674037322644578,FALSE,D/S Houston Sewage (2.4 km)
0400296,BULKLEY RIVER DOWSTREAM PE00287 HOUSTON SEWAGE,1987-05-19,0.007,7.2,NA,5,8.656101618705035,8.656101618705035,monthly_climatology,1.8671769489800758,FALSE,D/S Houston Sewage (2.4 km)
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1996-03-06,0.005,7.22,NA,3,0.38433522727272784,0.38433522727272784,monthly_climatology,2.0669730606081487,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1986-09-09,0.005,7.8,NA,9,13.11209086694483,13.11209086694483,monthly_climatology,1.5487274468121641,FALSE,D/S Houston STP Outfall
0400295,BULKLEY R. D/S OF HOUSTON STP OUTFALL,1989-08-14,0.019,8.2,NA,8,18.262268041237114,18.262268041237114,monthly_climatology,0.6867911832942025,FALSE,D/S Houston STP Outfall
0400297,BULKLEY RIVER U/S HOUSTON STP,1996-01-17,0.02,7.4,NA,1,0.2645200892857143,0.2645200892857143,monthly_climatology,2.072137149630344,FALSE,U/S Houston STP
