ems_id,monitoring_location,location_type,location_purpose,lat,lon,n_samples_catalogue,n_results_catalogue,first_sample,last_sample
E238625,BUCK CREEK @ BULKLEY CONF.,21,1,54.4,-126.6666,3,75,1999-08-23,1999-08-23
E238631,RICHFIELD CREEK D/S,21,1,54.5,-126.3666,3,74,1999-08-23,1999-08-23
E238624,BUCK CREEK BEHIND MALL,21,1,54.3833,-126.6666,3,73,1999-08-23,1999-08-23
E238627,MCQUARRIE CREEK D/S,21,1,54.5,-126.4666,3,67,1999-08-23,1999-08-23
E228337,KLO CREEK,21,1,54.2067,-126.4217,5,66,1997-09-22,1997-09-22
E238629,BYMAN CREEK,21,1,54.5166,-126.45,3,66,1999-08-23,1999-08-23
E238800,BULKLEY RIVER @ CRAKER RD. CROSSING,21,1,54.45,-126.5166,3,65,1999-08-26,1999-08-26
1100285,MAXAN LAKE; INFLOW,21,5,54.2931,-126.0967,2,25,1975-05-26,1975-05-26
E228317,BUCK CREEK,21,1,54.1882,-126.5513,3,12,1997-09-22,1997-09-22
E212891,800 METRES DOWNSTREAM OF OUTFALL,21,2,54.3906,-126.6783,12,12,1992-08-31,1994-08-23
0700194,LUND CK DEV. PE05674 HOUSTON,21,2,54.5128,-126.4669,0,0,NA,NA
E206600,DIVERSION POND TO FOXY CREEK EQUITY SILVER,21,3,54.2108,-126.2817,0,0,NA,NA
E219803,BULKLEY RIVER U/S HOUSTON STP-AVALON CREEK,21,1,54.4003,-126.0701,0,0,NA,NA
E219805,BULKLEY RIVER D/S HOUSTON STP,21,2,54.3906,-126.6783,0,0,NA,NA
E236749,KLO CREEK U/S,21,1,54.2333,-126.4667,0,0,NA,NA
E238637,MAXAN CREEK - REF,21,1,54.3166,-126.1166,0,0,NA,NA
E238641,BUCK CREEK ABOVE GOOSLY LAKE,21,1,54.1333,-126.3166,0,0,NA,NA
E238644,BULKLEY RIVER @ DAY LAKE BRIDGE,21,1,54.4,-126.2166,0,0,NA,NA
E250597,BULKLEY RIVER GAUGE AT HOUSTON,21,6,54.4058,-126.6314,0,0,NA,NA
E285351,GOLDCORP EQUITY MINE (PE044575) BESSEMER CREEK 1,21,2,54.11196,-126.1701,0,0,NA,NA
E285352,GOLDCORP EQUITY MINE (PE04475) BESSEMER CK 4,21,2,54.1159,-126.17179,0,0,NA,NA
E285353,GOLDCORP EQUITY MINE (PE04475) BESSEMER CK. 5,21,2,54.10517,-126.17163,0,0,NA,NA
E285354,GOLDCORP EQUITY MINE (PE04475) BESSEMER CK. 6,21,2,54.10548,-126.17179,0,0,NA,NA
E285355,GOLDCORP EQUITY MINE (PE04475) BESSEMER CK 7,21,2,54.10517,-126.17163,0,0,NA,NA
E285356,GOLDCORP EQUITY MINE (PE04475) BESSEMER CK 8,21,2,54.10494,-126.17163,0,0,NA,NA
E279759,BUCK CREEK AT THE MOUTH,21,6,54.39778,-126.65111,0,0,NA,NA
E285369,GOLDCORP EQUITY MINE (PE04475) BESSEMER CREEK 9,21,2,54.10463,-126.17162,0,0,NA,NA
E285370,GOLDCORP EQUITY PERMIT (PE-04475) BESSEMER CK. 10,21,2,54.10432,-126.17164,0,0,NA,NA
E285371,GOLDCORP EQUITY MINE (PE-04475) BESSEMER CK. 11,21,2,54.10407,-126.17175,0,0,NA,NA
E285372,GOLDCORP EQUITY MINE (PE-04475) BEESEMER CK. 12,21,2,54.10382,-126.17182,0,0,NA,NA
E285373,GOLDCORP EQUITY MINE (PE-04475) PIESOMETER RH-90-10,21,2,54.11237,-126.179,0,0,NA,NA
E280255,BULKLEY RIVER NEAR HOUSTON,21,6,54.39583,-126.70833,0,0,NA,NA
E280259,RICHFIELD CREEK NEAR TOPLEY,21,6,54.51639,-126.33444,0,0,NA,NA
E280263,FOXY CREEK ABOVE LU CREEK,21,6,54.21278,-126.25833,0,0,NA,NA
E280264,LU CREEK NEAR THE MOUTH,21,6,54.20806,-126.26472,0,0,NA,NA
E280266,MAXAN CREEK ABOVE BULKLEY LAKE,21,6,54.35694,-126.17,0,0,NA,NA
E280267,MAXAN CREEK AT OUTLET OF MAXAN LAKE,21,6,54.31944,-126.11639,0,0,NA,NA
E307326,165-SW (ALLIN CR),21,1,54.13317,-126.1575,0,0,NA,NA
E325191,KNOCKHOLT LANDFILL MR-8856 UNNAMED STREAM FAR FIELD,21,2,54.448764,-126.528481,0,0,NA,NA
E325211,KNOCKHOLT LANDFILL MR-8856 PIPE WEST,21,2,54.4427,-126.52637,0,0,NA,NA
0400760,EQUITY SILVER PE04475 SEEPAGE NO. 1 DAM,23,2,54.2114,-126.2608,15,234,1980-09-10,1981-12-15
E273004,BALSAM ROAD NEAR 14 KM  BUCK FLATS,23,4,54.26,-126.63,1,38,2008-08-15,2008-08-15
E250522,LU LAKE AUTOMATED SNOW PILLOW,25,6,54.1961,-126.3047,0,0,NA,NA
E209043,LIME STORAGE SILO PA7189,29,3,54.503,-126.3009,0,0,NA,NA
E216101,PE-4475 AMD LIME STORAGE BIN EXHAUST,29,3,54.1972,-126.2792,0,0,NA,NA
E218732,SHAVINGS CYCLONE - FUEL METERING BIN,29,3,54.3743,-126.7145,0,0,NA,NA
E213158,350H.P. NATURAL GAS STEAM BOILER (PA1543),29,3,54.3861,-126.7259,0,0,NA,NA
E213159,250H.P. NATURAL GAS STEAM BOILER (PA1543),29,3,54.3861,-126.7259,0,0,NA,NA
E213160,TWO HOGFUEL FIRED POWER BOILERS (PA-1543),29,3,54.385833,-126.724722,0,0,NA,NA
E213168,VOLCANO ENERGY SYSTEM,29,3,54.3762,-126.7143,0,0,NA,NA
E213169,HOUSTON FP (PA-5339) MODIFIED  BEEHIVE BURNER,29,3,54.3726,-126.717,0,0,NA,NA
E219205,PR1791 TOPLEY LANDFILL OPEN BURN,29,3,54.508333,-126.298611,0,0,NA,NA
E226895,OMINECA REDI-MIX CEMENT SILO PA12261,29,3,54.27,-126.28,0,0,NA,NA
E213164,CANADIAN FOREST PRODUCTS (PA1543) BEEHIVE BURNER,29,3,54.3849,-126.7281,0,0,NA,NA
E213166,HOUSTON FOREST PRODUCTS (PA-05339) BEEHIVE SAWDUST/SHAVINGS CYCLONE,29,3,54.3727,-126.7166,0,0,NA,NA
E218733,SHAVINGS CYCLONE - FUEL STORAGE SILO-VOLCANO,29,3,54.3758,-126.7149,0,0,NA,NA
E213161,PA-01543 CANFOR 11 STEAM HEATED LUMBER DRY KILNS,29,3,54.3869,-126.7221,0,0,NA,NA
E213165,HOUSTON FP (PA-05339) 8 HOT-OIL-HEATED LUMBER KILNS,29,3,54.3757,-126.7142,0,0,NA,NA
E247661,HOUSTON FP(PA05339) SAWDUST DISCHARGE CYCLONE,29,3,54.3723,-126.7149,0,0,NA,NA
E213162,DEBARKER CYCLONE,29,3,54.3866,-126.7221,0,0,NA,NA
E213163,NORTHWOOD INC. (PA-01543) A PNEUMATIC CHIP CONVEYOR SYSTEM,29,3,54.3849,-126.7256,0,0,NA,NA
E266223,PA-01543 CANFOR BIOMASS FIRED ENERGY SYSTEM,29,3,54.385,-126.728056,0,0,NA,NA
E266224,PA-01543 CANFOR EMERGENCY BYPASS STACKS,29,3,54.384722,-126.728611,0,0,NA,NA
E266225,PELLET PLANT FURNISH DRYERS,29,3,54.385,-126.728333,0,0,NA,NA
E266226,THIS SITE SHOULD BE DELETED,29,3,54.385556,-126.728611,0,0,NA,NA
E266242,PA-01543 DUST COLLECTION CYCLONE #2,29,3,54.385833,-126.728611,0,0,NA,NA
E264064,One HE CYCLONES FOR DRIED PRODUCT SILO,29,3,54.385556,-126.728611,0,0,NA,NA
E261217, SHAVINGS CYCLONE ASSTD WITH A-LINE PLANER  PA-5339,29,3,54.366803,-126.700223,0,0,NA,NA
E261218,SHAVINGS CYCLONE ASSTD WITH B-LINE PLANER (PA-5339),29,3,54.366803,-126.700223,0,0,NA,NA
E261219,CYCLONES,29,3,54.366816,-126.70023,0,0,NA,NA
E261220,GAS-FIRED/THERMAL OIL BOOSTER HEATER ASSTD WITH THE LUMBER DRY KILNS,29,3,54.36682,-126.700229,0,0,NA,NA
E261221,PLANER CHIPS BLOWING SYSTEM TO RAILCARS OR STORAGE PILE,29,3,54.366768,-126.700259,0,0,NA,NA
E261222,SAWMILL CHIPS BLOWING SYSTEM TO RAILCARS OR PILE,29,3,54.366763,-126.700251,0,0,NA,NA
E261223,DUST CONTROL CYCLONE ASSTD WITH LINE-A & B PLANER,29,3,54.366803,-126.700223,0,0,NA,NA
E261694,DUST EXTRACTION SYSTEM-3 MULTICYCLONES,29,3,54.385,-126.724444,0,0,NA,NA
E213167,7 CHIPS & SAWDUST BLOWPIPES,29,3,54.3723,-126.7149,0,0,NA,NA
E264061,PLANER MILL CYCLONES DISCHARGE,29,3,54.386667,-126.724167,0,0,NA,NA
E264062,PELLET PLANT DRYERS,29,3,54.385278,-126.729167,0,0,NA,NA
E264063,HAMMERMILL CYCLONE,29,3,54.385278,-126.728333,0,0,NA,NA
E301230,FUTURE SAWMILL DUST COLLECTION,29,3,54.3859,-126.7275,0,0,NA,NA
E306805,#3 SAWMILL DUST MULTI-CYCLONE,29,3,54.386,-126.728,0,0,NA,NA
E307064,PELLET PLANT FURNISH CONVEYING,29,3,54.3859,-126.7275,0,0,NA,NA
E266925,TOPLEY REST AREA,33,8,54.5101,-126.31442,1,31,2008-05-21,2008-05-21
E221748,OPEN BURN - WOOD RESIDUE,34,3,54.4305,-126.6139,0,0,NA,NA
E219212,MR-8856 KNOCKHOLT LANDFILL REGULATED OPEN BURN PILE,34,3,54.439922,-126.529923,0,0,NA,NA
E221604,KILN-DRIED WOOD RESIDUE OPEN BURN AREA,34,3,54.3752,-126.7118,0,0,NA,NA
E229953,CANADIAN FOREST PRODUCTS( PA 15262) OPEN BURN,34,3,54.5,-126.66,0,0,NA,NA
E222978,OPEN BURN IN HOUSTON 14598,34,3,54.22462,-126.38293,0,0,NA,NA
E223933,HOUSTON FOREST PRODUCTS CO. (AA-14838);OPEN BURNING SITE,34,3,54.378,-126.711,0,0,NA,NA
E328714,Air Curtain Burner Discharge to Air,34,3,54.442831,-126.526395,0,0,NA,NA
E213183,HOUSTON-TRAILER PARK - EFFLUENT DISPOSAL,35,3,54.383333,-126.683333,0,0,NA,NA
E219211,MR-8856 KNOCKHOLT LANDFILL SEPTIC SLUDGE PIT,35,3,54.442321,-126.523247,0,0,NA,NA
E221105,OIL - WATER SEPARATOR - HOUSTON - BENZINE HOLDINGS,35,4,54.4,-126.7,0,0,NA,NA
E225343,CANFOR (PE-00299) BOILER SCRUBBER & PUMP COOL EFFLUENT,35,3,54.387,-126.723,0,0,NA,NA
E225344,NORTHWOOD PULP & TIMBER (PE-00299) AIR COMPRESSOR COOLING WATER DISCHARGE,35,3,54.387,-126.723,0,0,NA,NA
E235291,SHADY REST RV (PE-15737) RAPID EXFILTRATION BASINS,35,3,54.4144,-126.6317,0,0,NA,NA
E328713,Septage,35,3,54.492004,-126.52279,0,0,NA,NA
E209023,LUND CREEK DEV. PE05674 SEWAGE,36,3,54.3052,-126.2819,1,3,1998-06-11,1998-06-11
E209080,CANADIAN FOREST PRODUCTS (PE-00299) PACKAGE STP,36,3,54.3839,-126.7258,0,0,NA,NA
E216161,EQUITY PIEZOMETER RH-82-06 #1 DAM SEEPAGE,38,2,54.195506,-126.267968,92,1054,1982-03-10,1994-12-13
E216160,EQUITY PIEZOMETER RH-82-05 LOWER BESSEMER CK,38,2,54.1771,-126.2883,53,655,1982-10-24,1994-12-13
E216153,EQUITY PIEZOMETER RH-82-01 LU CK DIVERSION,38,2,54.1903,-126.284,55,550,1982-10-24,1993-10-19
E228921,MR-8856 KNOCKHOLT LANDFILL WELL BH-4,38,2,54.4419,-126.525,7,546,1997-10-30,2006-10-19
0700164,GOLDCORP EQUITY SILVER MINE (PE04475) PIEZOMETER RH-82-03,38,2,54.10454,-126.1782,31,444,1982-10-25,1992-06-24
E228917,MR-8856 KNOCKHOLT LANDFILL WELL BH-1,38,2,54.4389,-126.5272,6,416,1997-10-30,2006-11-19
E228920,MR-8856 KNOCKHOLT LANDFILL WELL BH-3,38,2,54.4414,-126.5306,5,330,1997-10-30,2006-10-19
E228918,MR-8856 KNOCKHOLT LANDFILL WELL BH-2A,38,2,54.440311,-126.526111,4,248,1997-10-30,2004-10-13
E228919,MR-8856 KNOCKHOLT LANDFILL WELL BH-2B,38,2,54.440311,-126.526111,4,245,1997-10-30,2006-11-19
E216154,EQUITY PIEZOMETER RH-82-02 W. SIDE WASTE DUMP,38,2,54.1888,-126.2875,23,226,1983-07-20,1994-09-26
0700148,EQUITY WEST PIEZOMETER BEKIW SEEPAGE POND,38,2,54.2122,-126.2594,2,95,1982-11-01,1983-02-08
0700147,EQUITY EAST PIEZOMETER BELOW SEEPAGE POND,38,2,54.2122,-126.2583,2,94,1982-11-01,1983-02-08
E235012,VANNER BYMAN WELL,38,2,54.5169,-126.4437,2,85,1998-11-30,1998-11-30
E235013,TIM BYMAN WELL,38,2,54.5205,-126.4437,2,85,1998-11-30,1998-11-30
E216162,EQUITY PIEZOMETER RH-82-08 NORTH SIDE M.Z.PIT,38,2,54.1942,-126.2637,0,0,NA,NA
E216163,EQUITY WELL SOUTH END OF S.T. PIT,38,2,54.1809,-126.2696,0,0,NA,NA
E285374,GOLDCORP EQUITY MINE (PE-04475) PIESOMETER RH90-11,38,2,54.11172,-126.1768,0,0,NA,NA
E285375,GOLDCORP EQUITY MINE (PE-04475) PIESOMETER RH90-12,38,2,54.11154,-126.17105,0,0,NA,NA
E285376,GOLDCORP EQUITY MINE (PE-04475) PIESOMETER RH90-13,38,2,54.11128,-126.17137,0,0,NA,NA
E285377,GOLDCORP EQUITY MINE (PE04475) PIESOMETER RH90-14,38,2,54.1173,-126.17142,0,0,NA,NA
E285378,GOLDCORP EQUITY MINE (PE-04475) PIESOMETER RH90-15,38,2,54.1058,-126.17163,0,0,NA,NA
E285379,GOLDCORP EQUITY PERMIT (PE04475) PIESOMETER RH90-16,38,2,54.1058,-126.17163,0,0,NA,NA
E285380,GOLDCORP EQUITY PERMIT (PE-04475) PIESOMETER RH90-20,38,2,54.10557,-126.17119,0,0,NA,NA
E307327,165-GW (ALLIN CREEK),38,8,54.1332,-126.157,0,0,NA,NA
E250954,EQUITY MINE,44,7,54.2231,-126.3106,0,0,NA,NA
E251102,TACHEK CREEK,44,7,54.6383,-126.2969,0,0,NA,NA
E251203,LU LAKE,44,7,54.2025,-126.2964,0,0,NA,NA
E278909,OBS WELL 386 - HOUSTON,45,8,54.400036,-126.655455,11,713,2010-03-16,2019-08-23
