taxonomy,resolved_name,tolerance,source
Ameletus,Ameletus,0,Barbour NW (resolved)
Antocha,Antocha,3,Barbour NW (resolved)
Arctopsyche,Arctopsyche,1,Barbour NW (resolved)
Atherix,Atherix,2,Barbour NW (resolved)
Atractides,Atractides,8,SAFIT (resolved)
Aturus,Aturus,5,SAFIT (resolved)
Baetidae,Baetidae,4,Barbour NW (resolved)
Baetis,Baetis,5,Barbour NW (resolved)
Brachycentrus,Brachycentrus,1,Barbour NW (resolved)
Brillia,Brillia,5,Barbour NW (resolved)
Brychius,Brychius,5,SAFIT (resolved)
Capniidae,Capniidae,1,Barbour NW (resolved)
Cardiocladius,Cardiocladius,5,Barbour NW (resolved)
Ceraclea,Ceraclea,5,Barbour NW (resolved)
Ceratopogon,Ceratopogon,6,SAFIT (resolved)
Cheumatopsyche,Cheumatopsyche,5,Barbour NW (resolved)
Chironomidae,Chironomidae,6,Barbour NW (resolved)
Chloroperlidae,Chloroperlidae,1,Barbour NW (resolved)
Claassenia sabulosa,Claassenia sabulosa,3,Barbour NW (resolved)
Cleptelmis,Cleptelmis,4,Barbour NW (resolved)
Diamesa,Diamesa,5,Barbour NW (resolved)
Dicosmoecus,Dicosmoecus,1,Barbour NW (resolved)
Dicranota,Dicranota,3,Barbour NW (resolved)
Diphetor hageni,Diphetor hageni,5,Barbour NW (resolved)
Doroneuria,Doroneuria,1,Barbour NW (resolved)
Drunella grandis group,Drunella grandis,0,SAFIT (resolved)
Elmidae,Elmidae,4,Barbour NW (resolved)
Empididae,Empididae,6,Barbour NW (resolved)
Epeorus,Epeorus,0,Barbour NW (resolved)
Ephemerella,Ephemerella,1,Barbour NW (resolved)
Ephemerellidae,Ephemerellidae,1,Barbour NW (resolved)
Ephydridae,Ephydridae,6,Barbour NW (resolved)
Eukiefferiella,Eukiefferiella,8,Barbour NW (resolved)
Glossosoma,Glossosoma,0,Barbour NW (resolved)
Glossosomatidae,Glossosomatidae,0,Barbour NW (resolved)
Gomphidae,Gomphidae,1,Barbour NW (resolved)
Haliplidae,Haliplidae,7,Barbour NW (resolved)
Hemerodromia,Hemerodromia,6,Barbour NW (resolved)
Heptageniidae,Heptageniidae,4,Barbour NW (resolved)
Hesperoperla,Hesperoperla,2,SAFIT (resolved)
Hexatoma,Hexatoma,2,Barbour NW (resolved)
Hydropsyche,Hydropsyche,4,Barbour NW (resolved)
Hydropsychidae,Hydropsychidae,4,Barbour NW (resolved)
Hydroptila,Hydroptila,6,Barbour NW (resolved)
Isogenoides,Isogenoides,2,Barbour NW (resolved)
Isoperla,Isoperla,2,Barbour NW (resolved)
Lebertia,Lebertia,8,Barbour NW (resolved)
Lepidostoma,Lepidostoma,1,Barbour NW (resolved)
Leptophlebiidae,Leptophlebiidae,2,Barbour NW (resolved)
Limnesia,Limnesia,5,SAFIT (resolved)
Lymnaeidae,Lymnaeidae,6,Barbour NW (resolved)
Micrasema,Micrasema,1,Barbour NW (resolved)
Micropsectra,Micropsectra,7,Barbour NW (resolved)
Microtendipes,Microtendipes,6,Barbour NW (resolved)
Nemouridae,Nemouridae,2,Barbour NW (resolved)
Neoplasta,Neoplasta,6,SAFIT (resolved)
Optioservus,Optioservus,4,Barbour NW (resolved)
Oreogeton,Oreogeton,5,Barbour NW (resolved)
Orthocladius complex,Orthocladius,6,SAFIT (resolved)
Ostracoda,Ostracoda,8,Barbour NW (resolved)
Perlidae,Perlidae,1,Barbour NW (resolved)
Perlodidae,Perlodidae,2,Barbour NW (resolved)
Plumiperla,Plumiperla,1,SAFIT (resolved)
Polypedilum,Polypedilum,6,Barbour NW (resolved)
Protzia,Protzia,8,SAFIT (resolved)
Psectrocladius,Psectrocladius,8,Barbour NW (resolved)
Psychomyia,Psychomyia,2,Barbour NW (resolved)
Pteronarcella,Pteronarcella,0,Barbour NW (resolved)
Pteronarcys,Pteronarcys,0,Barbour NW (resolved)
Rheocricotopus,Rheocricotopus,6,Barbour NW (resolved)
Rheotanytarsus,Rheotanytarsus,6,Barbour NW (resolved)
Rhithrogena,Rhithrogena,0,Barbour NW (resolved)
Rhyacophila arnaudi,Rhyacophila arnaudi,0,SAFIT (resolved)
Simulium,Simulium,6,Barbour NW (resolved)
Skwala,Skwala,2,Barbour NW (resolved)
Sperchon,Sperchon,8,SAFIT (resolved)
Stempellinella,Stempellinella,4,Barbour NW (resolved)
Stilobezzia,Stilobezzia,6,SAFIT (resolved)
Sublettea,Sublettea,6,Barbour NW (resolved)
Sweltsa,Sweltsa,1,Barbour NW (resolved)
Tanypodinae,Tanypodinae,7,Barbour NW (resolved)
Testudacarus,Testudacarus,5,SAFIT (resolved)
Thienemannimyia group,Thienemannimyia,6,Barbour NW (resolved)
Torrenticola,Torrenticola,5,SAFIT (resolved)
Tvetenia,Tvetenia,5,Barbour NW (resolved)
Zapada cinctipes,Zapada cinctipes,2,Barbour NW (resolved)
Baetis rhodani group,Baetis rhodani,4,Barbour NW (family)
Drunella doddsii,Drunella doddsii,1,Barbour NW (family)
Eloeophila,Eloeophila,NA,NA
Ephemeroptera,Ephemeroptera,NA,NA
Feltria,Feltria,NA,NA
Haploperla,Haploperla,1,Barbour NW (family)
Lumbriculus,Lumbriculus,8,Barbour NW (family)
Mallochohelea,Mallochohelea,6,Barbour NW (family)
Nais,Nais,10,SAFIT (family)
Nemata,Nemata,NA,NA
Neoleptophlebia,Neoleptophlebia,2,Barbour NW (family)
Paralauterborniella nigrohalterale,Paralauterborniella nigrohalterale,6,Barbour NW (family)
Pericoma/Telmatoscopus,Pericoma/Telmatoscopus,10,Barbour NW (family)
Planorbula,Planorbula,7,Barbour NW (family)
Plecoptera,Plecoptera,NA,NA
Pteronarcyidae,Pteronarcyidae,NA,NA
Rhyacophila narvae,Rhyacophila narvae,0,Barbour NW (family)
Torrenticolidae,Torrenticolidae,NA,NA
Trichoptera,Trichoptera,NA,NA
Trombidiformes,Trombidiformes,NA,NA
